<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>88207006-F5F2-4EF7-913F-903D9A566F6A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A52D16EE-3DA1-4B6D-A254-04D4945C7D22</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>944C81DC-9CB0-47D2-A6BE-16B96CB96A02</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EFF80573-E70A-47D1-9267-38465E818921</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>40A0ACF8-AE7F-4B2F-B5DE-8BA52D93ABBF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEF31E23-A381-456C-A1B3-20728E0B537C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>722B531E-9DAF-4AB1-9D8E-9935B9953A42</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E824AF83-AC4E-45F7-B129-2805DE9A45E5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DC1A1AEF-07F1-41BC-B92B-E0EA3F928D68</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>921C2277-D332-4C33-8099-3800A036B9CB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>45F00805-6B36-4727-A5EA-3F0786435BE7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2E7D39C7-6EDC-438F-B0DC-25666D124B14</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7D1E2E6D-49F1-4001-819E-429D37E8487B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>73AC33F6-1D3D-49C3-9DED-0D41EE4B1D1A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7CF4FF42-C94E-49EC-8BB7-073D0E789001</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5315E61-1001-4826-A6A4-029EFC14E87D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>01A7F36F-36E7-4305-BB7C-FAEE9D146591</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E00D204E-DD52-4AA9-847F-8A8414582345</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>54088DFE-2377-46A8-8A5C-D9ACD88C343F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EDE17CAF-61A8-4102-85FC-B1F22071A088</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>88CC99DA-05CA-4046-A109-09CE42F22344</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
