<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>DCF86C88-185C-463B-BD80-13D293ECBD92</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionuid</key>
			<string>remote.alfred.showalfred</string>
			<key>buttoniconid</key>
			<string>47119307-EB91-4AFF-A20D-42B3E2B05357</string>
			<key>buttonlabel</key>
			<string>Show Alfred</string>
			<key>itemuid</key>
			<string>A419B020-E509-489D-8B2D-E4F4E6E39573</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>DB4D598D-BB1F-4C0F-B724-1DD9A6F332F7</string>
			<key>buttonlabel</key>
			<string>Quit All Apps</string>
			<key>itemuid</key>
			<string>6C7AB55E-483D-485C-BF8D-065F6CC463A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>10</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>888758CD-13D1-4013-8305-D377F7B5EF24</string>
			<key>buttonlabel</key>
			<string>Eject All</string>
			<key>itemuid</key>
			<string>0BAC107E-6FCE-4DCE-BEBC-1E4C466D162A</string>
		</dict>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>7A4749B5-E88A-424D-ABAA-EB7493E2B108</string>
			<key>buttonlabel</key>
			<string>Show Trash</string>
			<key>itemuid</key>
			<string>2272DE21-4619-4D73-9B66-D1A43FEEC92E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>3</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>6D35066E-D9DB-4F9D-B09B-37DB27FBCEC9</string>
			<key>buttonlabel</key>
			<string>Empty Trash</string>
			<key>itemuid</key>
			<string>7BA007C1-5362-4108-B5BE-475880153D74</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>97DC8DF9-6788-436C-8ECD-F907FF991B73</string>
			<key>buttonlabel</key>
			<string>Sleep</string>
			<key>itemuid</key>
			<string>22624245-51CF-4D02-B231-15254D93A740</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>8E90C251-789F-4C83-9F30-6804738C7C47</string>
			<key>buttonlabel</key>
			<string>Sleep Displays</string>
			<key>itemuid</key>
			<string>EBF99AD3-A438-4339-8683-D8086F78B9F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>ABF19FF1-F808-41DB-AD21-20AADAB05328</string>
			<key>buttonlabel</key>
			<string>Screen Saver</string>
			<key>itemuid</key>
			<string>6486D1C3-6243-464B-BA5A-95F72336153D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>F4508C6F-F75C-4864-B82C-D2BF7E2FDCD8</string>
			<key>buttonlabel</key>
			<string>Lock</string>
			<key>itemuid</key>
			<string>5840B19C-A08A-4914-AF82-86AFE5577E78</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
